06-05-2025 13:19:09 | Delete the helping folders ...
06-05-2025 13:19:09 | Done.
06-05-2025 13:19:09 | Selected algorithm: NSGA2
06-05-2025 13:19:09 | Generate start individual based on an ASCII map...
06-05-2025 13:19:09 | Read ascii file ...
06-05-2025 13:19:09 | Read transition matrix...
06-05-2025 13:19:09 | Determine static elements of the transition matrix ...
06-05-2025 13:19:09 | possible_elements per land use: 
06-05-2025 13:19:09 | land use, elements: 1,[1 2 3 4 5 6 7]
06-05-2025 13:19:09 | land use, elements: 2,[1 2 3 4 5 6 7]
06-05-2025 13:19:09 | land use, elements: 3,[1 2 3 4 5 6 7]
06-05-2025 13:19:09 | land use, elements: 4,[1 2 3 4 5 6 7]
06-05-2025 13:19:09 | land use, elements: 5,[1 2 3 4 5 6 7]
06-05-2025 13:19:09 | land use, elements: 6,[6 7]
06-05-2025 13:19:09 | land use, elements: 7,[7]
06-05-2025 13:19:09 | Create the start individual based on the ID map ...
06-05-2025 13:19:09 | Read the patch ID map ...
06-05-2025 13:19:10 | start individual of the input data with length 1242
06-05-2025 13:19:10 | DiscreteBounder values: [1, 2, 3, 4, 5, 6, 7]
